Replication,Algorithm,Metric,Value
0,FCFS,AvgWaitingTime,8573.61
0,FCFS,AvgTurnaroundTime,8758.62
0,FCFS,CPUUtilization,99.47
0,FCFS,Throughput,0.01
0,Priority-NP,AvgWaitingTime,9159.86
0,Priority-NP,AvgTurnaroundTime,9344.87
0,Priority-NP,CPUUtilization,99.47
0,Priority-NP,Throughput,0.01
0,SJF-NP,AvgWaitingTime,6102.19
0,SJF-NP,AvgTurnaroundTime,6287.20
0,SJF-NP,CPUUtilization,99.47
0,SJF-NP,Throughput,0.01
0,RoundRobin,AvgWaitingTime,14142.64
0,RoundRobin,AvgTurnaroundTime,14327.65
0,RoundRobin,CPUUtilization,83.19
0,RoundRobin,Throughput,0.00
1,FCFS,AvgWaitingTime,10151.68
1,FCFS,AvgTurnaroundTime,10367.86
1,FCFS,CPUUtilization,99.54
1,FCFS,Throughput,0.00
1,Priority-NP,AvgWaitingTime,10968.90
1,Priority-NP,AvgTurnaroundTime,11185.08
1,Priority-NP,CPUUtilization,99.54
1,Priority-NP,Throughput,0.00
1,SJF-NP,AvgWaitingTime,6946.97
1,SJF-NP,AvgTurnaroundTime,7163.15
1,SJF-NP,CPUUtilization,99.54
1,SJF-NP,Throughput,0.00
1,RoundRobin,AvgWaitingTime,16193.52
1,RoundRobin,AvgTurnaroundTime,16409.70
1,RoundRobin,CPUUtilization,83.20
1,RoundRobin,Throughput,0.00
2,FCFS,AvgWaitingTime,10765.45
2,FCFS,AvgTurnaroundTime,10986.42
2,FCFS,CPUUtilization,99.55
2,FCFS,Throughput,0.00
2,Priority-NP,AvgWaitingTime,10893.76
2,Priority-NP,AvgTurnaroundTime,11114.73
2,Priority-NP,CPUUtilization,99.55
2,Priority-NP,Throughput,0.00
2,SJF-NP,AvgWaitingTime,7736.59
2,SJF-NP,AvgTurnaroundTime,7957.56
2,SJF-NP,CPUUtilization,99.55
2,SJF-NP,Throughput,0.00
2,RoundRobin,AvgWaitingTime,18351.47
2,RoundRobin,AvgTurnaroundTime,18572.44
2,RoundRobin,CPUUtilization,83.20
2,RoundRobin,Throughput,0.00
3,FCFS,AvgWaitingTime,8946.19
3,FCFS,AvgTurnaroundTime,9141.19
3,FCFS,CPUUtilization,99.49
3,FCFS,Throughput,0.01
3,Priority-NP,AvgWaitingTime,9770.98
3,Priority-NP,AvgTurnaroundTime,9965.98
3,Priority-NP,CPUUtilization,99.49
3,Priority-NP,Throughput,0.01
3,SJF-NP,AvgWaitingTime,6466.06
3,SJF-NP,AvgTurnaroundTime,6661.06
3,SJF-NP,CPUUtilization,99.49
3,SJF-NP,Throughput,0.01
3,RoundRobin,AvgWaitingTime,15203.74
3,RoundRobin,AvgTurnaroundTime,15398.74
3,RoundRobin,CPUUtilization,83.19
3,RoundRobin,Throughput,0.00
4,FCFS,AvgWaitingTime,12701.80
4,FCFS,AvgTurnaroundTime,12977.02
4,FCFS,CPUUtilization,99.64
4,FCFS,Throughput,0.00
4,Priority-NP,AvgWaitingTime,13022.62
4,Priority-NP,AvgTurnaroundTime,13297.84
4,Priority-NP,CPUUtilization,99.64
4,Priority-NP,Throughput,0.00
4,SJF-NP,AvgWaitingTime,8872.30
4,SJF-NP,AvgTurnaroundTime,9147.52
4,SJF-NP,CPUUtilization,99.64
4,SJF-NP,Throughput,0.00
4,RoundRobin,AvgWaitingTime,20960.74
